"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Apr 08 01:06:08 GMT 2022","Fri Apr 08 01:06:10 GMT 2022","2436","Contract: ERC721Enumerable","with minted tokens","setApprovalForAll > when the operator willing to approve is not the owner > when there is no operator approval set by the sender","","","emits an approval event",""
"passed","Fri Apr 08 01:01:27 GMT 2022","Fri Apr 08 01:01:31 GMT 2022","4224","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > without data > to a user account > when called by the owner without an approved user","","","adjusts owners balances",""
"passed","Fri Apr 08 00:46:19 GMT 2022","Fri Apr 08 00:46:21 GMT 2022","2247","Contract: ERC1155PresetMinterPauser","Contract interface","ERC1155 > balanceOf(address,uint256)","","","has to be implemented",""
"passed","Fri Apr 08 00:54:16 GMT 2022","Fri Apr 08 00:54:17 GMT 2022","1260","Contract: Math","min","","","","is correctly detected in second argument position",""
"passed","Fri Apr 08 00:43:08 GMT 2022","Fri Apr 08 00:43:14 GMT 2022","6031","Contract: AccessControl","revoking","with granted role","","","non-admin cannot revoke role",""
"passed","Fri Apr 08 01:00:38 GMT 2022","Fri Apr 08 01:00:41 GMT 2022","3342","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > without data > to a user account > when called by the approved individual","","","clears the approval for the token ID",""
"passed","Fri Apr 08 00:52:37 GMT 2022","Fri Apr 08 00:52:43 GMT 2022","5666","Contract: Address","sendValue","when sender contract has funds > with contract recipient","","","sends funds",""
"passed","Fri Apr 08 01:03:47 GMT 2022","Fri Apr 08 01:03:52 GMT 2022","4943","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > without data > to a valid receiver contract > when called by the owner without an approved user","","","clears the approval for the token ID",""
"passed","Fri Apr 08 01:07:36 GMT 2022","Fri Apr 08 01:07:38 GMT 2022","2111","Contract: ERC721Enumerable","with minted tokens","tokenByIndex","","","reverts if index is greater than supply",""
"passed","Fri Apr 08 00:45:40 GMT 2022","Fri Apr 08 00:45:51 GMT 2022","10526","Contract: ERC1155Burnable","burnBatch","","","","holder can burn their tokens",""
"passed","Fri Apr 08 00:48:09 GMT 2022","Fri Apr 08 00:48:36 GMT 2022","26653","Contract: Governor","scenario","send ethers","","","run",""
"passed","Fri Apr 08 01:06:51 GMT 2022","Fri Apr 08 01:06:53 GMT 2022","2548","Contract: ERC721Enumerable","_burn","with minted tokens > with burnt token","","","reverts when burning a token id that has been deleted",""
"passed","Fri Apr 08 01:05:15 GMT 2022","Fri Apr 08 01:05:18 GMT 2022","3384","Contract: ERC721Enumerable","with minted tokens","safe mint > via safeMint > to a receiver contract that reverts without message","","","reverts",""
"passed","Fri Apr 08 00:54:55 GMT 2022","Fri Apr 08 00:54:56 GMT 2022","1545","Contract: SignedSafeMath","div","","","","returns complete number result on non-even division",""
"passed","Fri Apr 08 01:05:39 GMT 2022","Fri Apr 08 01:05:42 GMT 2022","2997","Contract: ERC721Enumerable","with minted tokens","approve > when approving a non-zero address > when there was a prior approval to the same address","","","sets the approval for the target address",""
"passed","Fri Apr 08 00:55:05 GMT 2022","Fri Apr 08 00:55:07 GMT 2022","2017","Contract: StorageSlot","boolean storage slot","","","","set",""
"failed","Fri Apr 08 00:43:02 GMT 2022","Fri Apr 08 00:43:11 GMT 2022","9463","Contract: VestingWallet","vesting schedule","ERC20 vesting","","","execute vesting schedule",""
"passed","Fri Apr 08 00:49:51 GMT 2022","Fri Apr 08 00:49:55 GMT 2022","3664","Contract: SafeERC20","with token that returns false on all calls","","","","reverts on increaseAllowance",""
"passed","Fri Apr 08 00:48:28 GMT 2022","Fri Apr 08 00:48:31 GMT 2022","3176","Contract: ERC20Pausable","pausable token","transfer from","","","allows to transfer from when unpaused",""
"passed","Fri Apr 08 00:47:56 GMT 2022","Fri Apr 08 00:47:57 GMT 2022","1508","Contract: ERC20FlashMint","flashFee","","","","token mismatch",""
"passed","Fri Apr 08 00:56:29 GMT 2022","Fri Apr 08 00:56:31 GMT 2022","1671","Contract: EnumerableSet","EnumerableAddressSet","remove","","","returns false when removing values not in the set",""
"passed","Fri Apr 08 00:56:13 GMT 2022","Fri Apr 08 00:56:14 GMT 2022","1469","Contract: TimersTimestamp","","","","","unset",""
"skipped","Fri Apr 08 00:48:24 GMT 2022","Fri Apr 08 00:48:24 GMT 2022","0","Contract: ERC20VotesComp","Compound test suite","numCheckpoints","","","returns the number of checkpoints for a delegate",""
"passed","Fri Apr 08 00:44:15 GMT 2022","Fri Apr 08 00:44:16 GMT 2022","1412","Contract: ERC1967Proxy","without initialization","when sending some balance","","","initializes the proxy",""
"skipped","Fri Apr 08 00:42:44 GMT 2022","Fri Apr 08 00:42:44 GMT 2022","0","Contract: GovernorComp","","","","","deployment check",""
"passed","Fri Apr 08 00:50:01 GMT 2022","Fri Apr 08 00:50:06 GMT 2022","4535","Contract: ERC20","erc20 behaviour","transfer > when the recipient is not the zero address > when the sender does not have enough balance","","","reverts",""
"passed","Fri Apr 08 00:43:03 GMT 2022","Fri Apr 08 00:43:08 GMT 2022","4524","Contract: AccessControl","revoking","with granted role","","","admin can revoke role",""
"passed","Fri Apr 08 00:50:28 GMT 2022","Fri Apr 08 00:50:31 GMT 2022","3661","Contract: SafeERC20","with token that returns true on all calls","approvals > with non-zero allowance","","","doesn't revert when approving a zero allowance",""
"passed","Fri Apr 08 00:52:13 GMT 2022","Fri Apr 08 00:52:17 GMT 2022","4287","Contract: ERC1155","ERC1155MetadataURI","_setURI","","","emits no URI event",""
"passed","Fri Apr 08 01:06:26 GMT 2022","Fri Apr 08 01:06:29 GMT 2022","2863","Contract: ERC721","with minted tokens","setApprovalForAll > when the operator willing to approve is not the owner > when the operator was already approved","","","emits an approval event",""
"passed","Fri Apr 08 00:47:53 GMT 2022","Fri Apr 08 00:47:54 GMT 2022","1652","Contract: ERC20FlashMint","maxFlashLoan","","","","token mismatch",""
"passed","Fri Apr 08 00:52:27 GMT 2022","Fri Apr 08 00:52:31 GMT 2022","4057","Contract: Context","msgSender","","","","returns the transaction sender when called from an EOA",""
"passed","Fri Apr 08 00:52:31 GMT 2022","Fri Apr 08 00:52:33 GMT 2022","1610","Contract: Arrays","findUpperBound","Odd number of elements","","","returns index of the last element",""
"passed","Fri Apr 08 00:55:13 GMT 2022","Fri Apr 08 00:55:14 GMT 2022","1100","Contract: Strings","from uint256 - decimal format","","","","converts MAX_UINT256",""
"passed","Fri Apr 08 00:48:45 GMT 2022","Fri Apr 08 00:48:49 GMT 2022","3507","Contract: ERC20","increase allowance","when the spender is not the zero address > when the sender has enough balance","","","emits an approval event",""
"passed","Fri Apr 08 00:55:48 GMT 2022","Fri Apr 08 00:55:50 GMT 2022","1355","Contract: SafeCast","toInt16","","","","reverts when downcasting 2^15 + 1 (32769)",""
"passed","Fri Apr 08 00:58:19 GMT 2022","Fri Apr 08 00:58:23 GMT 2022","4415","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > with data > to a valid receiver contract > when called by the approved individual","","","emits an Approval event",""
"skipped","Fri Apr 08 00:43:14 GMT 2022","Fri Apr 08 00:43:14 GMT 2022","0","Contract: TimelockController","methods","batch > execute > with scheduled operation > on time","","","length mismatch #1",""
"passed","Fri Apr 08 00:45:04 GMT 2022","Fri Apr 08 00:45:10 GMT 2022","5585","Contract: TransparentUpgradeableProxy","initialization without parameters","payable > when sending some balance","","","has expected balance",""
"passed","Fri Apr 08 00:56:59 GMT 2022","Fri Apr 08 00:57:02 GMT 2022","3317","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > with data > to a user account > when sent to the owner","","","clears the approval for the token ID",""
"passed","Fri Apr 08 01:06:29 GMT 2022","Fri Apr 08 01:06:31 GMT 2022","1960","Contract: ERC721Enumerable","with minted tokens","getApproved > when token is not minted","","","reverts",""
"passed","Fri Apr 08 00:46:16 GMT 2022","Fri Apr 08 00:46:37 GMT 2022","20361","Contract: GovernorTimelockControl","Contract interface","Governor > propose(address[],uint256[],bytes[],string)","","","has to be implemented",""
"passed","Fri Apr 08 00:54:40 GMT 2022","Fri Apr 08 00:54:43 GMT 2022","3508","Contract: ERC721","with minted tokens","transfers > via transferFrom > when the address to transfer the token to is the zero address","","","reverts",""
"passed","Fri Apr 08 00:56:18 GMT 2022","Fri Apr 08 00:56:21 GMT 2022","3467","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > with data > to a user account > when called by the operator","","","emits an Approval event",""
"passed","Fri Apr 08 00:47:25 GMT 2022","Fri Apr 08 00:47:32 GMT 2022","6820","Contract: ERC1155","like an ERC1155","safeTransferFrom > when sending to a valid receiver > without data","","","emits a TransferSingle log",""
"passed","Fri Apr 08 00:48:14 GMT 2022","Fri Apr 08 00:48:33 GMT 2022","18550","Contract: GovernorTimelockCompound","deplicated underlying call","","","","run",""
"passed","Fri Apr 08 00:57:57 GMT 2022","Fri Apr 08 00:58:01 GMT 2022","4174","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > with data > to a valid receiver contract > when called by the owner","","","adjusts owners balances",""
"passed","Fri Apr 08 00:56:47 GMT 2022","Fri Apr 08 00:56:50 GMT 2022","2219","Contract: EnumerableSet","EnumerableUintSet","remove","","","removes added values",""
"passed","Fri Apr 08 00:44:29 GMT 2022","Fri Apr 08 00:44:33 GMT 2022","4616","Contract: TransparentUpgradeableProxy","without initialization","when not sending balance","","","initializes the proxy",""
"passed","Fri Apr 08 00:45:40 GMT 2022","Fri Apr 08 00:45:43 GMT 2022","3584","Contract: TransparentUpgradeableProxy","upgradeTo","when the sender is the admin > when the given implementation is the zero address","","","reverts",""
"passed","Fri Apr 08 00:49:05 GMT 2022","Fri Apr 08 00:49:07 GMT 2022","1589","Contract: ERC20","_mint","","","","rejects a null account",""
"passed","Fri Apr 08 00:47:19 GMT 2022","Fri Apr 08 00:47:21 GMT 2022","1267","Contract: TransparentUpgradeableProxy","storage","","","","should store the implementation address in specified location",""
"passed","Fri Apr 08 00:53:52 GMT 2022","Fri Apr 08 00:53:55 GMT 2022","3288","Contract: Address","functionDelegateCall","","","","delegate calls the requested function",""
"passed","Fri Apr 08 00:54:20 GMT 2022","Fri Apr 08 00:54:23 GMT 2022","3589","Contract: ERC721","with minted tokens","transfers > via transferFrom > when the address of the previous owner is incorrect","","","reverts",""
"skipped","Fri Apr 08 00:48:27 GMT 2022","Fri Apr 08 00:48:27 GMT 2022","0","Contract: ERC20Votes","set delegation","with signature","","","rejects bad nonce",""
"passed","Fri Apr 08 00:56:16 GMT 2022","Fri Apr 08 00:56:18 GMT 2022","2197","Contract: EnumerableSet","EnumerableAddressSet","add","","","adds a value",""
"passed","Fri Apr 08 00:53:07 GMT 2022","Fri Apr 08 00:53:08 GMT 2022","1487","Contract: ECDSA","recover with valid signature","with v0 signature","","","works with 27 as version value",""
"passed","Fri Apr 08 00:50:07 GMT 2022","Fri Apr 08 00:50:08 GMT 2022","1523","Contract: ERC20","_approve","when the spender is the zero address","","","reverts",""
"passed","Fri Apr 08 01:05:12 GMT 2022","Fri Apr 08 01:05:15 GMT 2022","2979","Contract: ERC721Enumerable","with minted tokens","safe mint > via safeMint > to a receiver contract that reverts with message","","","reverts",""
"passed","Fri Apr 08 00:53:05 GMT 2022","Fri Apr 08 00:53:07 GMT 2022","1320","Contract: ECDSA","recover with valid signature","with v0 signature","","","reverts with 00 as version value",""
"passed","Fri Apr 08 00:55:22 GMT 2022","Fri Apr 08 00:55:23 GMT 2022","1102","Contract: Strings","from uint256 - fixed hex format","","","","converts MAX_UINT256",""
"passed","Fri Apr 08 00:52:16 GMT 2022","Fri Apr 08 00:52:20 GMT 2022","3717","Contract: Address","isContract","","","","returns true for contract address",""
"passed","Fri Apr 08 00:56:11 GMT 2022","Fri Apr 08 00:56:12 GMT 2022","1248","Contract: SafeCast","toInt64","","","","downcasts 1",""
"passed","Fri Apr 08 00:44:04 GMT 2022","Fri Apr 08 00:44:05 GMT 2022","1165","Contract: AccessControl","Contract interface","AccessControlEnumerable > getRoleMember(bytes32,uint256)","","","has to be implemented",""
"passed","Fri Apr 08 00:50:43 GMT 2022","Fri Apr 08 00:50:48 GMT 2022","5263","Contract: ERC721","with minted tokens","balanceOf > when the given address does not own any tokens","","","returns 0",""
"passed","Fri Apr 08 00:43:01 GMT 2022","Fri Apr 08 00:43:03 GMT 2022","2034","Contract: AccessControl","revoking","","","","roles that are not had can be revoked",""
"passed","Fri Apr 08 00:53:12 GMT 2022","Fri Apr 08 00:53:16 GMT 2022","3463","Contract: Address","functionCallWithValue","with zero value","","","calls the requested function",""
"passed","Fri Apr 08 00:45:03 GMT 2022","Fri Apr 08 00:45:08 GMT 2022","5483","Contract: Clones","cloneDeterministic","initialization without parameters > payable > when not sending balance","","","has expected balance",""
"passed","Fri Apr 08 00:54:12 GMT 2022","Fri Apr 08 00:54:17 GMT 2022","4956","Contract: ERC721Enumerable","with minted tokens","transfers > via transferFrom > when sent to the owner","","","keeps the owner balance",""
"passed","Fri Apr 08 00:54:35 GMT 2022","Fri Apr 08 00:54:41 GMT 2022","5955","Contract: ERC721Enumerable","with minted tokens","transfers > via transferFrom > when the given token ID does not exist","","","reverts",""
"passed","Fri Apr 08 01:04:43 GMT 2022","Fri Apr 08 01:04:47 GMT 2022","3745","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > to a receiver contract returning unexpected value","","","reverts",""
"passed","Fri Apr 08 01:05:50 GMT 2022","Fri Apr 08 01:05:53 GMT 2022","2913","Contract: ERC721","with minted tokens","approve > when approving a non-zero address > when there was a prior approval to a different address","","","emits an approval event",""
"passed","Fri Apr 08 00:55:30 GMT 2022","Fri Apr 08 00:55:33 GMT 2022","2745","Contract: SafeCast","toInt8","","","","reverts when downcasting -2^7 - 2 (-130)",""
"passed","Fri Apr 08 00:42:44 GMT 2022","Fri Apr 08 00:42:45 GMT 2022","1358","Contract: AccessControl","Contract interface","AccessControl > ERC165's supportsInterface(bytes4)","","","uses less than 30k gas [skip-on-coverage]",""
"passed","Fri Apr 08 00:47:53 GMT 2022","Fri Apr 08 00:47:56 GMT 2022","3734","Contract: ERC20Burnable","burnFrom","on success > for a zero amount","","","emits a transfer event",""
"passed","Fri Apr 08 00:48:14 GMT 2022","Fri Apr 08 00:48:17 GMT 2022","3441","Contract: ERC20Burnable","burnFrom","when the given amount is greater than the allowance","","","reverts",""
"passed","Fri Apr 08 01:00:49 GMT 2022","Fri Apr 08 01:00:53 GMT 2022","3318","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > without data > to a user account > when called by the approved individual","","","adjusts owners tokens by index",""
"passed","Fri Apr 08 00:56:39 GMT 2022","Fri Apr 08 00:56:40 GMT 2022","1350","Contract: SafeCast","toInt256","","","","reverts when casting UINT256_MAX (115792089237316195423570985008687907853269984665640564039457584007913129639935)",""
"passed","Fri Apr 08 01:02:14 GMT 2022","Fri Apr 08 01:02:18 GMT 2022","4223","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > without data > to a valid receiver contract > when called by the owner","","","transfers the ownership of the given token ID to the given address",""
"passed","Fri Apr 08 00:55:46 GMT 2022","Fri Apr 08 00:55:48 GMT 2022","2370","Contract: EnumerableMap","set","","","","updates values for keys already in the set",""
"passed","Fri Apr 08 00:46:25 GMT 2022","Fri Apr 08 00:46:37 GMT 2022","11612","Contract: ERC1155Holder","","","","","receives ERC1155 tokens from a multiple IDs",""
"passed","Fri Apr 08 00:49:17 GMT 2022","Fri Apr 08 00:49:27 GMT 2022","9852","Contract: ERC1155","like an ERC1155","safeBatchTransferFrom > when sending to a valid receiver > without data","","","debits transferred balances from sender",""
"passed","Fri Apr 08 00:51:15 GMT 2022","Fri Apr 08 00:51:20 GMT 2022","4433","Contract: SafeERC20","with token that returns no boolean values","approvals > with non-zero allowance","","","reverts when approving a non-zero allowance",""
"passed","Fri Apr 08 00:52:35 GMT 2022","Fri Apr 08 00:52:40 GMT 2022","5418","Contract: ERC721Enumerable","with minted tokens","transfers > via transferFrom > when called by the operator","","","emits a Transfer event",""
"passed","Fri Apr 08 00:54:53 GMT 2022","Fri Apr 08 00:54:56 GMT 2022","2305","Contract: MulticallToken","","","","","batches function calls",""
"passed","Fri Apr 08 00:44:39 GMT 2022","Fri Apr 08 00:44:39 GMT 2022","245","Contract: ERC1967Proxy","initialization with parameters","reverting initialization","","","reverts",""
"passed","Fri Apr 08 00:43:13 GMT 2022","Fri Apr 08 00:43:19 GMT 2022","5570","Contract: PaymentSplitter","once deployed","release > Token","","","reverts if non-payee want to claim",""
"passed","Fri Apr 08 00:46:21 GMT 2022","Fri Apr 08 00:46:35 GMT 2022","13980","Contract: GovernorTimelockCompound","Contract interface","GovernorTimelock > timelock()","","","has to be implemented",""
"passed","Fri Apr 08 00:44:49 GMT 2022","Fri Apr 08 00:44:52 GMT 2022","2760","Contract: Initializable","complex testing with inheritance","","","","initializes father",""
"passed","Fri Apr 08 00:46:06 GMT 2022","Fri Apr 08 00:46:10 GMT 2022","4122","Contract: ERC1155Pausable","when token is paused","","","","reverts when trying to mintBatch",""
"broken","Fri Apr 08 00:45:33 GMT 2022","Fri Apr 08 00:45:33 GMT 2022","0","tests.brownie.token.tests","test_approve","","","","test_initial_approval_is_zero[3]",""
"passed","Fri Apr 08 00:47:21 GMT 2022","Fri Apr 08 00:47:22 GMT 2022","1445","Contract: TransparentUpgradeableProxy","storage","","","","should store the admin proxy in specified location",""
"passed","Fri Apr 08 01:01:33 GMT 2022","Fri Apr 08 01:01:37 GMT 2022","3703","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > without data > to a user account > when called by the owner without an approved user","","","adjusts owners tokens by index",""
"passed","Fri Apr 08 00:44:59 GMT 2022","Fri Apr 08 00:45:01 GMT 2022","2082","Contract: UUPSUpgradeable","","","","","reject upgrade to broken upgradeable implementation",""
"passed","Fri Apr 08 00:52:30 GMT 2022","Fri Apr 08 00:52:31 GMT 2022","1291","Contract: ERC721PresetMinterPauserAutoId","Contract interface","ERC721Enumerable > tokenByIndex(uint256)","","","has to be implemented",""
"passed","Fri Apr 08 01:06:33 GMT 2022","Fri Apr 08 01:06:35 GMT 2022","2498","Contract: ERC721Enumerable","with minted tokens","getApproved > when token has been minted  > when account has been approved","","","returns approved account",""
"passed","Fri Apr 08 00:56:50 GMT 2022","Fri Apr 08 00:56:51 GMT 2022","1510","Contract: EnumerableSet","EnumerableUintSet","remove","","","returns false when removing values not in the set",""
"passed","Fri Apr 08 00:56:57 GMT 2022","Fri Apr 08 00:57:01 GMT 2022","4158","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > with data > to a user account > when sent to the owner","","","keeps ownership of the token",""
"passed","Fri Apr 08 00:52:45 GMT 2022","Fri Apr 08 00:52:53 GMT 2022","7843","Contract: ERC721Enumerable","with minted tokens","transfers > via transferFrom > when called by the operator","","","emits an Approval event",""
"passed","Fri Apr 08 01:05:26 GMT 2022","Fri Apr 08 01:05:28 GMT 2022","2536","Contract: ERC721","with minted tokens","approve > when clearing approval > when there was no prior approval","","","clears approval for the token",""
"passed","Fri Apr 08 00:45:31 GMT 2022","Fri Apr 08 00:45:37 GMT 2022","6361","Contract: ERC1155Pausable","when token is paused","","","","reverts when trying to safeTransferFrom from holder",""
"passed","Fri Apr 08 01:05:26 GMT 2022","Fri Apr 08 01:05:28 GMT 2022","2513","Contract: ERC721Enumerable","with minted tokens","approve > when clearing approval > when there was no prior approval","","","emits an approval event",""
"passed","Fri Apr 08 00:54:56 GMT 2022","Fri Apr 08 00:54:59 GMT 2022","2529","Contract: SafeMath","with default revert message","sub","","","subtracts correctly",""
"passed","Fri Apr 08 00:47:47 GMT 2022","Fri Apr 08 00:47:55 GMT 2022","7813","Contract: TransparentUpgradeableProxy","regression","","","","should remove function",""
"passed","Fri Apr 08 00:54:15 GMT 2022","Fri Apr 08 00:54:16 GMT 2022","1308","Contract: SafeCast","toUint8","","","","downcasts 0",""
"skipped","Fri Apr 08 00:42:53 GMT 2022","Fri Apr 08 00:42:53 GMT 2022","1","Contract: GovernorVotesQuorumFraction","","","","","deployment check",""
"passed","Fri Apr 08 01:01:42 GMT 2022","Fri Apr 08 01:01:46 GMT 2022","3340","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > without data > to a user account > when sent to the owner","","","emits only a transfer event",""
"passed","Fri Apr 08 01:03:32 GMT 2022","Fri Apr 08 01:03:37 GMT 2022","4564","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > without data > to a valid receiver contract > when called by the owner without an approved user","","","transfers the ownership of the given token ID to the given address",""
"passed","Fri Apr 08 00:49:09 GMT 2022","Fri Apr 08 00:49:09 GMT 2022","51","Contract: ERC20PresetFixedSupply","","","","","total supply is equal to initial supply",""
"passed","Fri Apr 08 01:00:39 GMT 2022","Fri Apr 08 01:00:43 GMT 2022","3450","Contract: ERC721","with minted tokens","transfers > via safeTransferFrom > without data > to a user account > when called by the approved individual","","","clears the approval for the token ID",""
"skipped","Fri Apr 08 00:48:24 GMT 2022","Fri Apr 08 00:48:24 GMT 2022","0","Contract: ERC20VotesComp","set delegation","call","","","delegation with balance",""
"passed","Fri Apr 08 00:52:02 GMT 2022","Fri Apr 08 00:52:10 GMT 2022","8667","Contract: ERC721Enumerable","with minted tokens","transfers > via transferFrom > when called by the approved individual","","","clears the approval for the token ID",""
"passed","Fri Apr 08 00:49:10 GMT 2022","Fri Apr 08 00:49:10 GMT 2022","48","Contract: ERC20PresetFixedSupply","burning","","","","decrements totalSupply",""
"broken","Fri Apr 08 00:50:09 GMT 2022","Fri Apr 08 00:50:31 GMT 2022","22096","Contract: GovernorTimelockCompound","transfer timelock to new governor","using workflow","","","run",""
"passed","Fri Apr 08 00:45:43 GMT 2022","Fri Apr 08 00:45:49 GMT 2022","5904","Contract: ERC1155Supply","after mint","single","","","totalSupply",""
"passed","Fri Apr 08 00:42:44 GMT 2022","Fri Apr 08 00:42:47 GMT 2022","2371","Contract: PaymentSplitter","once deployed","","","","has total shares",""
"passed","Fri Apr 08 01:06:38 GMT 2022","Fri Apr 08 01:06:40 GMT 2022","1954","Contract: ERC721Enumerable","_mint(address, uint256)","with minted token","","","creates the token",""
"passed","Fri Apr 08 00:54:21 GMT 2022","Fri Apr 08 00:54:22 GMT 2022","1144","Contract: SafeCast","toUint16","","","","downcasts 0",""
"passed","Fri Apr 08 00:44:52 GMT 2022","Fri Apr 08 00:45:01 GMT 2022","9031","Contract: Governor","Contract interface","Governor > state(uint256)","","","has to be implemented",""
"passed","Fri Apr 08 00:53:05 GMT 2022","Fri Apr 08 00:53:06 GMT 2022","1085","Contract: Create2","deploy","","","","fails deploying a contract if factory contract does not have sufficient balance",""
"passed","Fri Apr 08 00:54:40 GMT 2022","Fri Apr 08 00:54:42 GMT 2022","1425","Contract: SafeMath","with flag","mul","","","reverts on multiplication overflow",""
"passed","Fri Apr 08 00:54:13 GMT 2022","Fri Apr 08 00:54:15 GMT 2022","1431","Contract: Math","max","","","","is correctly detected in second argument position",""
"passed","Fri Apr 08 00:42:53 GMT 2022","Fri Apr 08 00:43:12 GMT 2022","18561","Contract: GovernorVotesQuorumFraction","quroum not reached","","","","run",""
"passed","Fri Apr 08 00:49:34 GMT 2022","Fri Apr 08 00:49:35 GMT 2022","1175","Contract: SafeERC20","with address that has no contract code","","","","reverts on transferFrom",""
"passed","Fri Apr 08 00:48:15 GMT 2022","Fri Apr 08 00:48:22 GMT 2022","6440","Contract: TransparentUpgradeableProxy","regression","","","","should remove fallback function",""
"passed","Fri Apr 08 00:53:05 GMT 2022","Fri Apr 08 00:53:07 GMT 2022","2326","Contract: Counters","reset","non null counter","","","reset to 0",""
"passed","Fri Apr 08 00:55:43 GMT 2022","Fri Apr 08 00:55:46 GMT 2022","3534","Contract: EnumerableMap","set","","","","returns false when adding keys already in the set",""
"passed","Fri Apr 08 00:46:14 GMT 2022","Fri Apr 08 00:46:20 GMT 2022","6802","Contract: ERC1155Pausable","when token is paused","","","","reverts when trying to burnBatch",""
"passed","Fri Apr 08 01:01:16 GMT 2022","Fri Apr 08 01:01:20 GMT 2022","3770","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > without data > to a user account > when called by the owner without an approved user","","","emits a Transfer event",""
"broken","Fri Apr 08 00:44:12 GMT 2022","Fri Apr 08 00:44:13 GMT 2022","399","Ethers.js","","","","","testSigningMessages",""
"passed","Fri Apr 08 00:43:00 GMT 2022","Fri Apr 08 00:43:03 GMT 2022","2607","Contract: PaymentSplitter","once deployed","release > Ether","","","reverts if no funds to claim",""
"passed","Fri Apr 08 01:06:59 GMT 2022","Fri Apr 08 01:07:01 GMT 2022","1403","Contract: ERC721Enumerable","metadata","","","","has a name",""
"passed","Fri Apr 08 00:51:16 GMT 2022","Fri Apr 08 00:51:20 GMT 2022","3574","Contract: ERC1155","internal functions","_mint > with minted tokens","","","emits a TransferSingle event",""
"passed","Fri Apr 08 00:42:43 GMT 2022","Fri Apr 08 00:42:44 GMT 2022","1244","Contract: Ownable","","","","","has an owner",""
"passed","Fri Apr 08 00:43:50 GMT 2022","Fri Apr 08 00:43:52 GMT 2022","1481","Contract: MinimalForwarder","with message","verify > invalid signature","","","tampered value",""
"passed","Fri Apr 08 00:52:28 GMT 2022","Fri Apr 08 00:52:30 GMT 2022","1240","Contract: Arrays","findUpperBound","Odd number of elements","","","returns correct index for the basic case",""
"skipped","Fri Apr 08 00:44:28 GMT 2022","Fri Apr 08 00:44:28 GMT 2022","0","Contract: ERC1967Proxy","initialization with parameters","payable > when not sending balance","","","sets the implementation address",""
"passed","Fri Apr 08 00:47:19 GMT 2022","Fri Apr 08 00:47:25 GMT 2022","5713","Contract: ERC1155","like an ERC1155","safeTransferFrom > when sending to a valid receiver > without data","","","credits transferred balance to receiver",""
"broken","Fri Apr 08 00:50:10 GMT 2022","Fri Apr 08 00:50:33 GMT 2022","23004","Contract: GovernorTimelockControl","re-queue / re-execute","","","","run",""
"passed","Fri Apr 08 00:55:55 GMT 2022","Fri Apr 08 00:56:09 GMT 2022","14064","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > with data > to a user account > when called by the operator","","","transfers the ownership of the given token ID to the given address",""
"passed","Fri Apr 08 00:45:24 GMT 2022","Fri Apr 08 00:45:27 GMT 2022","3019","Contract: ERC1155","like an ERC1155","balanceOf > when accounts own some tokens","","","returns the amount of tokens owned by the given addresses",""
"passed","Fri Apr 08 00:50:05 GMT 2022","Fri Apr 08 00:50:10 GMT 2022","5670","Contract: ERC1155","like an ERC1155","safeBatchTransferFrom > when sending to a valid receiver > with data","","","calls onERC1155Received",""
"passed","Fri Apr 08 00:57:35 GMT 2022","Fri Apr 08 00:57:39 GMT 2022","4698","Contract: ERC721Enumerable","with minted tokens","transfers > via safeTransferFrom > with data > to a valid receiver contract > when called by the owner","","","transfers the ownership of the given token ID to the given address",""
"passed","Fri Apr 08 00:51:09 GMT 2022","Fri Apr 08 00:51:12 GMT 2022","3226","Contract: ERC721Pausable","when token is paused","","","","reverts when trying to mint",""
"skipped","Fri Apr 08 00:44:21 GMT 2022","Fri Apr 08 00:44:21 GMT 2022","0","Contract: ERC1967Proxy","initialization without parameters","payable > when not sending balance","","","sets the implementation address",""
"skipped","Fri Apr 08 00:44:29 GMT 2022","Fri Apr 08 00:44:29 GMT 2022","0","Contract: TransparentUpgradeableProxy","without initialization","when not sending balance","","","sets the implementation address",""
"passed","Fri Apr 08 01:05:18 GMT 2022","Fri Apr 08 01:05:21 GMT 2022","2767","Contract: ERC721Enumerable","with minted tokens","safe mint > via safeMint > to a receiver contract that panics","","","reverts",""
